Wirelength,RoutingLayers,PlacementDensity,TimingSlack,PowerConsumption
13.528104691935328,4,0.962412436836311,0.6471895308064672,67.05620938387065
10.800314416734446,7,0.8211396648570468,2.4199685583265556,91.60062883346889
11.957475968211478,7,0.7581815732982251,2.304252403178852,93.91495193642295
14.481786398402916,5,0.7836202778541239,1.0518213601597084,78.96357279680583
13.735115980299934,9,0.7682278189823409,3.1264884019700068,117.47023196059988
8.045444240247178,5,0.5683849683895454,1.695455575975282,66.09088848049436
11.900176835051179,9,0.8357841628611073,3.309982316494882,113.80035367010235
9.697285583404604,8,0.5893585533933832,3.0302714416595395,99.39457116680921
9.793562296412885,5,0.9190877477092243,1.5206437703587115,69.58712459282577
10.821197003876744,7,0.5314534806252973,2.4178802996123254,91.6423940077535
10.288087142321755,7,0.9772004402849136,2.4711912857678247,90.57617428464351
12.90854701392595,7,0.5744793255671788,2.209145298607405,95.81709402785191
11.522075450293986,5,0.5777366104726038,1.3477924549706013,73.04415090058797
10.243350032985656,6,0.5350443819309176,1.9756649967014344,80.48670006597132
10.887726465490852,9,0.5749077517605317,3.411227353450915,111.7754529309817
10.667348654748533,4,0.7869968519043865,0.9332651345251466,61.334697309497066
12.988158146315213,8,0.6784519608172923,2.7011841853684784,105.97631629263043
9.589683472468398,6,0.9669199940679818,2.0410316527531602,79.17936694493679
10.626135403301802,4,0.6831635804866276,0.9373864596698198,61.252270806603605
8.29180852139655,5,0.963070689160537,1.670819147860345,66.5836170427931
4.894020368331843,9,0.5292837035019129,4.010597963166815,99.78804073666369
11.307237190880722,8,0.6099699868905694,2.8692762809119277,102.61447438176144
11.728872397719012,8,0.9213390058639574,2.8271127602280988,103.45774479543803
8.515669959187116,5,0.5818365371207486,1.6484330040812885,67.03133991837423
14.539509247975214,9,0.6301262692251419,3.0460490752024785,119.07901849595044
7.091268650802471,6,0.6856086940572392,2.290873134919753,74.18253730160494
10.091517034602893,4,0.7920992347155111,0.9908482965397107,60.18303406920579
9.625632299948332,7,0.6961555560365202,2.5374367700051668,89.25126459989667
13.065558428716916,9,0.6340865494281446,3.193444157128308,116.13111685743382
12.938717539800571,7,0.7434720882223242,2.2061282460199427,95.87743507960114
10.309894851393832,9,0.765929543493503,3.4690105148606167,110.61978970278767
10.756325039204347,4,0.9812051373044157,0.9243674960795654,61.5126500784087
8.224428504739775,7,0.8379773077601316,2.6775571495260224,86.44885700947955
6.038407063552146,6,0.5960866230535198,2.3961592936447853,72.07681412710429
9.304175701347695,9,0.8806651380063997,3.5695824298652306,108.60835140269539
10.31269793820796,5,0.9905708843291543,1.468730206179204,70.62539587641592
12.460581361455441,9,0.575357571917253,3.2539418638544557,114.92116272291088
12.404759697568823,7,0.5811259051357005,2.2595240302431177,94.80951939513764
9.225346365184095,5,0.5573404937144226,1.5774653634815905,68.45069273036819
9.39539449884933,9,0.6453807348487383,3.5604605501150672,108.79078899769866
7.902894069865814,7,0.8479871092371716,2.7097105930134187,85.80578813973163
7.15996412564205,7,0.6663884232490833,2.784003587435795,84.3199282512841
6.587459618749975,8,0.5477283077757402,3.3412540381250024,93.17491923749995
13.90155079046358,7,0.8149509348768871,2.109844920953642,97.80310158092716
8.980695636496693,8,0.8875691048043461,3.101930436350331,97.96139127299338
9.123851396777628,4,0.7025207451416187,1.0876148603222373,58.247702793555256
7.494409279900148,7,0.8334084748609193,2.750559072009985,84.9888185598003
11.55498071166382,9,0.7945155613183772,3.344501928833618,113.10996142332763
6.772204304884097,7,0.8218220067972322,2.8227795695115905,83.5444086097682
9.574519439572063,7,0.7109410680052302,2.5425480560427935,89.14903887914413
8.20906687761265,8,0.7385497421217243,3.1790933122387353,96.4181337552253
10.773804995718525,7,0.9074748038099971,2.4226195004281474,91.54760999143704
8.978389724862254,6,0.7935610023774164,2.1021610275137745,77.95677944972451
7.638735631755176,4,0.5471440515624619,1.2361264368244824,55.27747126351035
9.94363554332269,5,0.5149268522716484,1.505636445667731,69.88727108664538
10.856663741060835,9,0.755625808991282,3.4143336258939163,111.71332748212167
10.133034444766336,5,0.7723299118256903,1.4866965555233664,70.26606888953268
10.604943795479564,8,0.9080840438971574,2.9395056204520436,101.20988759095913
8.731355812638073,9,0.8652184110973034,3.6268644187361927,107.46271162527614
9.274517668025723,4,0.6126914592040287,1.0725482331974276,58.549035336051446
8.655079104448099,4,0.8967985210710301,1.1344920895551902,57.3101582088962
9.280893676918918,5,0.8145578119411445,1.571910632308108,68.56178735383784
8.373707435911092,8,0.6166354912801659,3.162629256408891,96.74741487182219
6.547434795336646,6,0.7579366965927143,2.3452565204663354,73.0948695906733
10.354852284507505,4,0.620013829630482,0.9645147715492495,60.70970456901501
9.196438127583477,9,0.8608614354385973,3.5803561872416525,108.39287625516695
6.739603306067911,5,0.6509327704060273,1.8260396693932088,63.479206612135826
10.92556451105155,6,0.7483722118044491,1.9074435488948451,81.8511290221031
8.185403271233515,6,0.9490981409432511,2.1814596728766484,76.37080654246702
10.103890791592278,6,0.9936806923069957,1.9896109208407722,80.20778158318456
11.458181124355074,9,0.9789493270221117,3.3541818875644926,112.91636224871014
10.257965821514821,7,0.885233198308349,2.4742034178485177,90.51593164302965
12.278801369086601,6,0.5681016324054472,1.7721198630913397,84.5576027381732
7.530348359292695,6,0.7339735497993829,2.2469651640707307,75.06069671858539
10.804683282355098,9,0.9841427583804434,3.4195316717644904,111.6093665647102
8.630379818119373,5,0.6765047959746038,1.6369620181880626,67.26075963623875
8.258405701636237,8,0.5797482742948433,3.1741594298363762,96.51681140327247
8.842300670471168,7,0.5956562778657758,2.615769932952883,87.68460134094234
9.376894935745256,5,0.7746741610317568,1.5623105064254745,68.75378987149051
10.11233068445949,9,0.5108509057791167,3.488766931554051,110.22466136891899
7.6697003184332875,5,0.8851307202027417,1.7330299681566712,65.33940063686657
11.801652973908375,6,0.69628451165565,1.8198347026091624,83.60330594781675
